场景,小时,风电/MW,光伏/MW,风光合计/MW,常规负荷/MW,制氨负荷率,制氨功率/MW,储能充电/MW,储能放电/MW,SOC/MWh,弃电/MW,常规负荷缺供/MW
W1P1,0,9.776,0.0,9.776,1.3698000000000001,0.20255903614457832,8.4062,0.0,0.0,0.0,0.0,0.0
W1P1,1,10.904,0.0,10.904,1.0997999999999999,0.2362457831325301,9.8042,0.0,-0.0,-0.0,0.0,0.0
W1P1,2,15.152000000000001,0.0,15.152000000000001,0.7998000000000001,0.3458361445783133,14.352200000000002,0.0,0.0,0.0,0.0,0.0
W1P1,3,13.312,0.0,13.312,0.99,0.2969156626506024,12.322,0.0,-0.0,-0.0,0.0,0.0
W1P1,4,15.072000000000001,0.0,15.072000000000001,1.1802000000000001,0.3347421686746988,13.8918,0.0,0.0,-0.0,0.0,0.0
W1P1,5,18.724,0.0,18.724,1.6301999999999999,0.4118987951807229,17.0938,0.0,0.0,-0.0,0.0,0.0
W1P1,6,9.628,14.08,23.708,2.5002,0.5110313253012048,21.2078,0.0,0.0,0.0,0.0,0.0
W1P1,7,22.804000000000002,25.6,48.404,3.3701999999999996,1.0,41.5,3.5338000000000065,0.0,3.180420000000006,0.0,0.0
W1P1,8,17.852,37.12,54.971999999999994,4.0098,1.0,41.5,9.462199999999996,0.0,11.690039160000003,0.0,0.0
W1P1,9,14.328000000000001,46.08,60.408,4.199999999999999,1.0,41.5,14.707999999999998,0.0,24.903859081680004,0.0,0.0
W1P1,10,11.904,52.48,64.384,4.1202,1.0,41.5,18.763800000000003,0.0,41.741471363516645,0.0,0.0
W1P1,11,7.736,55.04,62.775999999999996,3.9000000000000004,1.0,41.5,17.375999999999998,0.0,57.29638842078961,0.0,0.0
W1P1,12,8.556000000000001,56.32,64.876,3.2598000000000003,1.0,41.5,20.116200000000006,0.0,75.28637564394805,0.0,0.0
W1P1,13,14.52,56.32,70.84,2.6898,1.0,41.5,26.650199999999998,0.0,99.12098289266015,0.0,0.0
W1P1,14,6.707999999999999,52.48,59.187999999999995,3.63,1.0,41.5,14.057999999999993,0.0,111.57494092687483,0.0,0.0
W1P1,15,11.175999999999998,44.8,55.976,3.8202000000000003,1.0,41.5,10.6558,0.0,120.94201104502109,0.0,0.0
W1P1,16,10.107999999999999,33.28,43.388,3.75,1.0,41.5,0.0,1.8620000000000019,118.63123813404215,0.0,0.0
W1P1,17,6.3839999999999995,24.32,30.704,3.1398,1.0,41.5,0.0,13.9358,102.90975343555183,0.0,0.0
W1P1,18,6.428000000000001,11.52,17.948,2.61,1.0,41.5,0.0,26.162,73.63504503979183,0.0,0.0
W1P1,19,5.736,0.0,5.736,2.1198,1.0,41.5,0.0,37.8838,31.394663838601133,0.0,0.0
W1P1,20,3.752,0.0,3.752,1.8599999999999999,0.5954719130415201,24.712084391223087,0.0,22.820084391223087,5.976225187342723,0.0,0.0
W1P1,21,3.6919999999999997,0.0,3.6919999999999997,1.6301999999999999,0.1,4.15,0.0,2.0882000000000005,3.6440505147458144,0.0,0.0
W1P1,22,4.88,0.0,4.88,1.56,0.1,4.15,0.0,0.8300000000000005,2.7145401914941,0.0,0.0
W1P1,23,3.1919999999999997,0.0,3.1919999999999997,1.4802,0.1,4.15,0.0,2.4382000000000006,-0.0,0.0,0.0
W1P2,0,9.776,0.0,9.776,1.3698000000000001,0.23590325021686745,9.789984883999999,0.0,1.3837848839999998,0.0,0.0,0.0
W1P2,1,10.904,0.0,10.904,1.0997999999999999,0.2362457831325301,9.8042,0.0,-0.0,-0.0,0.0,0.0
W1P2,2,15.152000000000001,0.0,15.152000000000001,0.7998000000000001,0.3458361445783133,14.352200000000002,0.0,0.0,-0.0,0.0,0.0
W1P2,3,13.312,0.0,13.312,0.99,0.2969156626506024,12.322,0.0,0.0,-0.0,0.0,0.0
