场景,产量/t,吨氨成本/元,购电/MWh,上网/MWh,自发自用占比,绿电比例,上网比例,判定,平均负荷率,最小负荷率,最大负荷率
W1P1,72,6480.311527625571,430.28,135.324,0.6447088599618778,0.5928155045802104,0.17764557001906106,全满足,1.0,1.0,1.0
W1P1,63,5655.354841095891,305.78,135.324,0.6447088599618781,0.671987299135397,0.17764557001906106,全满足,0.875,0.1,1.0
W1P1,54,5164.48455350076,238.9202,192.96420000000006,0.4933753761007346,0.7042041796662206,0.25331231194963283,部分满足,0.75,0.1,1.0
W1P1,45,4818.3247975342465,238.9202,317.4642,0.1665024863343503,0.6503026843476477,0.4167487568328249,部分满足,0.625,0.1,1.0
W1P1,36,4299.085163584475,238.9202,441.9642,-0.1603704034320341,0.5723793671248566,0.5801852017160172,部分满足,0.5,0.1,1.0
W1P2,72,7852.898706792238,560.9662000000001,7.450200000000002,0.9703889476236273,0.4691439548792491,0.014805526188186108,全满足,1.0,1.0,1.0
W1P2,63,7150.808045857796,436.4662,7.450200000000002,0.9703889476236278,0.5317991461243055,0.014805526188186108,全满足,0.875,0.1,1.0
W1P2,54,6642.1938201674275,312.01739999999995,7.501400000000004,0.9701854516259807,0.6137059872232953,0.014907274187009649,全满足,0.75,0.1,1.0
W1P2,45,6289.0533308675795,253.0002,72.98420000000002,0.7099220196977766,0.6296943883375778,0.1450389901511117,全满足,0.625,0.1,1.0
W1P2,36,6137.495830251141,253.0002,197.48420000000002,0.21509288479423852,0.5471789089347078,0.39245355760288075,部分满足,0.5,0.1,1.0
W1P3,72,9213.610013736681,719.2760000000001,0.0,0.9999999999999993,0.31933151639033996,0.0,全满足,1.0,1.0,1.0
W1P3,63,8705.90668236573,594.7760000000001,0.0,1.0,0.36197893201175685,0.0,全满足,0.875,0.11,1.0
W1P3,54,8107.680657204465,470.75699999999995,0.4809999999999972,0.9971491566007993,0.4171779824691724,0.0014254216996005182,全满足,0.75,0.1,1.0
W1P3,45,7715.210121978691,346.25699999999995,0.4809999999999972,0.9971491566007993,0.4931983841222446,0.0014254216996005182,全满足,0.625,0.1,1.0
W1P3,36,7324.982052473364,253.0002,31.724200000000003,0.8119735422766446,0.5471789089347078,0.09401322886167782,全满足,0.5,0.1,1.0
W1P4,72,9762.120235958904,783.9159999999999,0.0,0.9999999999999996,0.2581611022787494,0.0,部分满足,1.0,1.0,1.0
W1P4,63,9332.775507762559,659.4159999999999,0.0,1.0000000000000004,0.2926390766128167,0.0,部分满足,0.875,0.1,1.0
W1P4,54,8760.315870167427,534.9159999999999,0.0,1.0000000000000004,0.3377457534789283,0.0,全满足,0.75,0.1,1.0
